image,name,description,package,category,price_200,price_200_plus,price_500_plus,price_container,rrp,hit
images/HAS 21 HP.png,Аккумуляторная цепная пила HANTEL HAS-21 HP,Пила цепная - 1 шт. Аккумуляторная батарея - 2 шт. Зарядное устройство - 1 шт. Шина пильная - 1 шт. Цепь пильная - 1 шт. Защитный кожух - 1 шт. Накидной ключ - 1 шт. Цепное масло - 1 шт. Упаковка (картонная коробка) - 1 шт. Руководство по эксплуатации на русском языке - 1 шт.,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/HAS 221 HP.png,Аккумуляторная цепная пила HANTEL HAS-221 HP,Пила цепная - 1 шт. Аккумуляторная батарея - 2 шт. Зарядное устройство - 1 шт. Шина пильная - 1 шт. Цепь пильная - 1 шт. Защитный кожух - 1 шт. Отвертка-накидной ключ - 1 шт. Защитный кейс - 1 шт. Руководство по эксплуатации на русском языке - 1 шт.,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/JONSER JAC 121 Ultra.png,Аккумуляторная цепная пила JONSER JAC-121 ULTRA,Пила цепная - 1 шт. Аккумуляторная батарея - 2 шт. Зарядное устройство - 1 шт. Шина пильная - 1 шт. Цепь пильная - 1 шт. Защитный кожух - 1 шт. Накидной ключ - 1 шт. Отвертка - 1 шт. Защитный кейс - 1 шт. Руководство по эксплуатации на русском языке - 1 шт.,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/JONSER JAC 21 Ultra.png,Аккумуляторная цепная пила JONSER JAC-21 ULTRA,Пила цепная - 1 шт. Аккумуляторная батарея - 2 шт. Зарядное устройство - 1 шт. Шина пильная - 1 шт. Цепь пильная - 1 шт. Защитный кожух - 1 шт. Накидной ключ - 1 шт. Отвертка - 1 шт. Защитный кейс - 1 шт. Руководство по эксплуатации на русском языке - 1 шт.,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/HDW 500 HP.png,Аккумуляторный гайковерт HANTEL HDW-500 HP,Гайковерт - 1 шт. Аккумуляторная батарея - 2 шт. Зарядное устройство - 1 шт. Руководство по эксплуатации - 1 шт. Накидная головка - 1 шт. Кейс для хранения - 1 шт.,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/JONSER JDW-550 Ultra.png,Аккумуляторный гайковерт JONSER JDW-550 ULTRA,Гайковерт - 1 шт. Аккумуляторная батарея - 2 шт. Зарядное устройство - 1 шт. Руководство по эксплуатации - 1 шт. Накидная головка - 1 шт. Защитный кейс - 1 шт.,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/HL 18 HP.png,Аккумуляторный шуруповерт HANTEL HL-18 HP,Дрель-шуруповерт - 1 шт Вставка торцевая - 1 шт. Аккумуляторная батарея - 2 шт Зарядное устройство - 1 шт Руководство по эксплуатации на русском языке- 1 шт Упаковка (картонная коробка) - 1шт.,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/HL 21 HP.png,Аккумуляторный шуруповерт HANTEL HL-21 HP,Дрель-шуруповерт - 1 шт. Аккумуляторная батарея - 2 шт. Зарядное устройство - 1 шт. Поясная клипса - 1 шт. Руководство по эксплуатации на русском языке -1 шт. Кейс для хранения - 1 шт.,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/DJ 18 Ultra.png,Аккумуляторный шуруповерт JONSER DJ-18 ULTRA,Дрель-шуруповерт - 1 шт Аккумуляторная батарея - 2 шт Зарядное устройство - 1 шт Руководство по эксплуатации - 1 шт Кейс для хранения - 1шт,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
images/JONSER DJ 221 Ultra.png,Аккумуляторный шуруповерт JONSER DJ-221 ULTRA,Дрель-шуруповерт - 1 шт Съемная рукоять - 1 шт. Аккумуляторная батарея - 2 шт Зарядное устройство - 1 шт Руководство по эксплуатации - 1 шт Кейс для хранения - 1шт,,Аккумуляторный инструмент,2000.00,1800.00,1600.00,1500.00,,no
